indice,numero_pseudoaleatorio
1891,0.809
1892,0.0711
1893,0.7853
1894,0.8093
1895,0.0871
1896,0.6372
1897,0.9245
1898,0.2203
1899,0.7287
1900,0.7959
1901,0.3737
1902,0.8957
1903,0.687
1904,0.5758
1905,0.6555
1906,0.8988
1907,0.8521
1908,0.3658
1909,0.4751
1910,0.2943
1911,0.6685
1912,0.5909
1913,0.4595
1914,0.4637
1915,0.6873
1916,0.5918
1917,0.5074
1918,0.0139
1919,0.74
1920,0.3976
1921,0.1682
1922,0.9549
1923,0.8388
1924,0.6577
1925,0.0159
1926,0.8465
1927,0.0676
1928,0.599
1929,0.8907
1930,0.4208
1931,0.4033
1932,0.4716
1933,0.1079
1934,0.7445
1935,0.6371
1936,0.9192
1937,0.9382
1938,0.9497
1939,0.562
1940,0.9208
1941,0.0233
1942,0.2404
1943,0.7988
1944,0.5281
1945,0.116
1946,0.1758
1947,0.3595
1948,0.1397
1949,0.4376
1950,0.2978
1951,0.8548
1952,0.5095
1953,0.1257
1954,0.6922
1955,0.8527
1956,0.3977
1957,0.1735
1958,0.2371
1959,0.6232
1960,0.1791
1961,0.5352
1962,0.494
1963,0.3005
1964,0.9986
1965,0.1654
1966,0.8058
1967,0.9007
1968,0.9532
1969,0.7483
1970,0.8394
1971,0.6896
1972,0.7143
1973,0.0293
1974,0.5599
1975,0.809
1976,0.0711
1977,0.7853
1978,0.8093
1979,0.0871
1980,0.6372
1981,0.9245
1982,0.2203
1983,0.7287
1984,0.7959
1985,0.3737
1986,0.8957
1987,0.687
1988,0.5758
1989,0.6555
1990,0.8988
1991,0.8521
1992,0.3658
1993,0.4751
1994,0.2943
1995,0.6685
1996,0.5909
1997,0.4595
1998,0.4637
1999,0.6873
2000,0.5918
2001,0.5074
2002,0.0139
2003,0.74
2004,0.3976
2005,0.1682
2006,0.9549
2007,0.8388
2008,0.6577
2009,0.0159
2010,0.8465
2011,0.0676
2012,0.599
2013,0.8907
2014,0.4208
2015,0.4033
2016,0.4716
2017,0.1079
2018,0.7445
2019,0.6371
2020,0.9192
2021,0.9382
2022,0.9497
2023,0.562
2024,0.9208
2025,0.0233
2026,0.2404
2027,0.7988
2028,0.5281
2029,0.116
2030,0.1758
2031,0.3595
2032,0.1397
2033,0.4376
2034,0.2978
2035,0.8548
2036,0.5095
2037,0.1257
2038,0.6922
2039,0.8527
2040,0.3977
2041,0.1735
2042,0.2371
2043,0.6232
2044,0.1791
2045,0.5352
2046,0.494
2047,0.3005
2048,0.9986
2049,0.1654
2050,0.8058
2051,0.9007
2052,0.9532
2053,0.7483
2054,0.8394
2055,0.6896
2056,0.7143
2057,0.0293
2058,0.5599
2059,0.809
2060,0.0711
2061,0.7853
2062,0.8093
2063,0.0871
2064,0.6372
2065,0.9245
2066,0.2203
2067,0.7287
2068,0.7959
2069,0.3737
2070,0.8957
2071,0.687
2072,0.5758
2073,0.6555
2074,0.8988
2075,0.8521
2076,0.3658
2077,0.4751
2078,0.2943
2079,0.6685
2080,0.5909
2081,0.4595
2082,0.4637
2083,0.6873
2084,0.5918
2085,0.5074
2086,0.0139
2087,0.74
2088,0.3976
2089,0.1682
2090,0.9549
2091,0.8388
2092,0.6577
2093,0.0159
2094,0.8465
2095,0.0676
2096,0.599
2097,0.8907
2098,0.4208
2099,0.4033
2100,0.4716
2101,0.1079
2102,0.7445
2103,0.6371
2104,0.9192
2105,0.9382
2106,0.9497
2107,0.562
2108,0.9208
2109,0.0233
2110,0.2404
2111,0.7988
2112,0.5281
2113,0.116
2114,0.1758
2115,0.3595
2116,0.1397
2117,0.4376
2118,0.2978
2119,0.8548
2120,0.5095
2121,0.1257
2122,0.6922
2123,0.8527
2124,0.3977
2125,0.1735
2126,0.2371
2127,0.6232
2128,0.1791
2129,0.5352
2130,0.494
2131,0.3005
2132,0.9986
2133,0.1654
2134,0.8058
2135,0.9007
2136,0.9532
2137,0.7483
2138,0.8394
2139,0.6896
2140,0.7143
2141,0.0293
2142,0.5599
2143,0.809
2144,0.0711
2145,0.7853
2146,0.8093
2147,0.0871
2148,0.6372
2149,0.9245
2150,0.2203
2151,0.7287
2152,0.7959
2153,0.3737
2154,0.8957
2155,0.687
2156,0.5758
2157,0.6555
2158,0.8988
2159,0.8521
2160,0.3658
2161,0.4751
2162,0.2943
2163,0.6685
2164,0.5909
2165,0.4595
2166,0.4637
2167,0.6873
2168,0.5918
2169,0.5074
2170,0.0139
2171,0.74
2172,0.3976
2173,0.1682
2174,0.9549
2175,0.8388
2176,0.6577
2177,0.0159
2178,0.8465
2179,0.0676
2180,0.599
2181,0.8907
2182,0.4208
2183,0.4033
2184,0.4716
2185,0.1079
2186,0.7445
2187,0.6371
2188,0.9192
2189,0.9382
2190,0.9497
2191,0.562
2192,0.9208
2193,0.0233
2194,0.2404
2195,0.7988
2196,0.5281
2197,0.116
2198,0.1758
2199,0.3595
2200,0.1397
2201,0.4376
2202,0.2978
2203,0.8548
2204,0.5095
2205,0.1257
2206,0.6922
2207,0.8527
2208,0.3977
2209,0.1735
2210,0.2371
2211,0.6232
2212,0.1791
2213,0.5352
2214,0.494
2215,0.3005
2216,0.9986
2217,0.1654
2218,0.8058
2219,0.9007
2220,0.9532
2221,0.7483
2222,0.8394
2223,0.6896
2224,0.7143
2225,0.0293
2226,0.5599
2227,0.809
2228,0.0711
2229,0.7853
2230,0.8093
2231,0.0871
2232,0.6372
2233,0.9245
2234,0.2203
2235,0.7287
2236,0.7959
2237,0.3737
2238,0.8957
2239,0.687
2240,0.5758
2241,0.6555
2242,0.8988
2243,0.8521
2244,0.3658
2245,0.4751
2246,0.2943
2247,0.6685
2248,0.5909
2249,0.4595
2250,0.4637
2251,0.6873
2252,0.5918
2253,0.5074
2254,0.0139
2255,0.74
2256,0.3976
2257,0.1682
2258,0.9549
2259,0.8388
2260,0.6577
2261,0.0159
2262,0.8465
2263,0.0676
2264,0.599
2265,0.8907
2266,0.4208
2267,0.4033
2268,0.4716
2269,0.1079
2270,0.7445
2271,0.6371
2272,0.9192
2273,0.9382
2274,0.9497
2275,0.562
2276,0.9208
2277,0.0233
2278,0.2404
2279,0.7988
2280,0.5281
2281,0.116
2282,0.1758
2283,0.3595
2284,0.1397
2285,0.4376
2286,0.2978
2287,0.8548
2288,0.5095
2289,0.1257
2290,0.6922
2291,0.8527
2292,0.3977
2293,0.1735
2294,0.2371
2295,0.6232
2296,0.1791
2297,0.5352
2298,0.494
2299,0.3005
2300,0.9986
2301,0.1654
2302,0.8058
2303,0.9007
2304,0.9532
2305,0.7483
2306,0.8394
2307,0.6896
2308,0.7143
2309,0.0293
2310,0.5599
2311,0.809
2312,0.0711
2313,0.7853
2314,0.8093
2315,0.0871
2316,0.6372
2317,0.9245
2318,0.2203
2319,0.7287
2320,0.7959
2321,0.3737
2322,0.8957
2323,0.687
2324,0.5758
2325,0.6555
2326,0.8988
2327,0.8521
2328,0.3658
2329,0.4751
2330,0.2943
2331,0.6685
2332,0.5909
2333,0.4595
2334,0.4637
2335,0.6873
2336,0.5918
2337,0.5074
2338,0.0139
2339,0.74
2340,0.3976
2341,0.1682
2342,0.9549
2343,0.8388
2344,0.6577
2345,0.0159
2346,0.8465
2347,0.0676
2348,0.599
2349,0.8907
2350,0.4208
2351,0.4033
2352,0.4716
2353,0.1079
2354,0.7445
2355,0.6371
2356,0.9192
2357,0.9382
2358,0.9497
2359,0.562
2360,0.9208
2361,0.0233
2362,0.2404
2363,0.7988
2364,0.5281
2365,0.116
2366,0.1758
2367,0.3595
2368,0.1397
2369,0.4376
2370,0.2978
2371,0.8548
2372,0.5095
2373,0.1257
2374,0.6922
2375,0.8527
2376,0.3977
2377,0.1735
2378,0.2371
2379,0.6232
2380,0.1791
2381,0.5352
2382,0.494
2383,0.3005
2384,0.9986
2385,0.1654
2386,0.8058
2387,0.9007
2388,0.9532
2389,0.7483
2390,0.8394
2391,0.6896
2392,0.7143
2393,0.0293
2394,0.5599
2395,0.809
2396,0.0711
2397,0.7853
2398,0.8093
2399,0.0871
2400,0.6372
2401,0.9245
2402,0.2203
2403,0.7287
2404,0.7959
2405,0.3737
2406,0.8957
2407,0.687
2408,0.5758
2409,0.6555
2410,0.8988
2411,0.8521
2412,0.3658
2413,0.4751
2414,0.2943
2415,0.6685
2416,0.5909
2417,0.4595
2418,0.4637
2419,0.6873
2420,0.5918
2421,0.5074
2422,0.0139
2423,0.74
2424,0.3976
2425,0.1682
2426,0.9549
2427,0.8388
2428,0.6577
2429,0.0159
2430,0.8465
2431,0.0676
2432,0.599
2433,0.8907
2434,0.4208
2435,0.4033
2436,0.4716
2437,0.1079
2438,0.7445
2439,0.6371
2440,0.9192
2441,0.9382
2442,0.9497
2443,0.562
2444,0.9208
2445,0.0233
2446,0.2404
2447,0.7988
2448,0.5281
2449,0.116
2450,0.1758
2451,0.3595
2452,0.1397
2453,0.4376
2454,0.2978
2455,0.8548
2456,0.5095
2457,0.1257
2458,0.6922
2459,0.8527
2460,0.3977
2461,0.1735
2462,0.2371
2463,0.6232
2464,0.1791
2465,0.5352
2466,0.494
2467,0.3005
2468,0.9986
2469,0.1654
2470,0.8058
2471,0.9007
2472,0.9532
2473,0.7483
2474,0.8394
2475,0.6896
2476,0.7143
2477,0.0293
2478,0.5599
2479,0.809
2480,0.0711
2481,0.7853
2482,0.8093
2483,0.0871
2484,0.6372
2485,0.9245
2486,0.2203
2487,0.7287
2488,0.7959
2489,0.3737
2490,0.8957
2491,0.687
2492,0.5758
2493,0.6555
2494,0.8988
2495,0.8521
2496,0.3658
2497,0.4751
2498,0.2943
2499,0.6685
2500,0.5909
2501,0.4595
2502,0.4637
2503,0.6873
2504,0.5918
2505,0.5074
2506,0.0139
2507,0.74
2508,0.3976
2509,0.1682
2510,0.9549
2511,0.8388
2512,0.6577
2513,0.0159
2514,0.8465
2515,0.0676
2516,0.599
2517,0.8907
2518,0.4208
2519,0.4033
2520,0.4716
2521,0.1079
2522,0.7445
2523,0.6371
2524,0.9192
2525,0.9382
2526,0.9497
2527,0.562
2528,0.9208
2529,0.0233
2530,0.2404
2531,0.7988
2532,0.5281
2533,0.116
2534,0.1758
2535,0.3595
2536,0.1397
2537,0.4376
2538,0.2978
2539,0.8548
2540,0.5095
2541,0.1257
2542,0.6922
2543,0.8527
2544,0.3977
2545,0.1735
2546,0.2371
2547,0.6232
2548,0.1791
2549,0.5352
2550,0.494
2551,0.3005
2552,0.9986
2553,0.1654
2554,0.8058
2555,0.9007
2556,0.9532
2557,0.7483
2558,0.8394
2559,0.6896
2560,0.7143
2561,0.0293
2562,0.5599
2563,0.809
2564,0.0711
2565,0.7853
2566,0.8093
2567,0.0871
2568,0.6372
2569,0.9245
2570,0.2203
2571,0.7287
2572,0.7959
2573,0.3737
2574,0.8957
2575,0.687
2576,0.5758
2577,0.6555
2578,0.8988
2579,0.8521
2580,0.3658
2581,0.4751
2582,0.2943
2583,0.6685
2584,0.5909
2585,0.4595
2586,0.4637
2587,0.6873
2588,0.5918
2589,0.5074
2590,0.0139
2591,0.74
2592,0.3976
2593,0.1682
2594,0.9549
2595,0.8388
2596,0.6577
2597,0.0159
2598,0.8465
2599,0.0676
2600,0.599
2601,0.8907
2602,0.4208
2603,0.4033
2604,0.4716
2605,0.1079
2606,0.7445
2607,0.6371
2608,0.9192
2609,0.9382
2610,0.9497
2611,0.562
2612,0.9208
2613,0.0233
2614,0.2404
2615,0.7988
2616,0.5281
2617,0.116
2618,0.1758
2619,0.3595
2620,0.1397
2621,0.4376
2622,0.2978
2623,0.8548
2624,0.5095
2625,0.1257
2626,0.6922
2627,0.8527
2628,0.3977
2629,0.1735
2630,0.2371
2631,0.6232
2632,0.1791
2633,0.5352
2634,0.494
2635,0.3005
2636,0.9986
2637,0.1654
2638,0.8058
2639,0.9007
2640,0.9532
2641,0.7483
2642,0.8394
2643,0.6896
2644,0.7143
2645,0.0293
2646,0.5599
2647,0.809
2648,0.0711
2649,0.7853
2650,0.8093
2651,0.0871
2652,0.6372
2653,0.9245
2654,0.2203
2655,0.7287
2656,0.7959
2657,0.3737
2658,0.8957
2659,0.687
2660,0.5758
2661,0.6555
2662,0.8988
2663,0.8521
2664,0.3658
2665,0.4751
2666,0.2943
2667,0.6685
2668,0.5909
2669,0.4595
2670,0.4637
2671,0.6873
2672,0.5918
2673,0.5074
2674,0.0139
2675,0.74
2676,0.3976
2677,0.1682
2678,0.9549
2679,0.8388
2680,0.6577
2681,0.0159
2682,0.8465
2683,0.0676
2684,0.599
2685,0.8907
2686,0.4208
2687,0.4033
2688,0.4716
2689,0.1079
2690,0.7445
2691,0.6371
2692,0.9192
2693,0.9382
2694,0.9497
2695,0.562
2696,0.9208
2697,0.0233
2698,0.2404
2699,0.7988
2700,0.5281
2701,0.116
2702,0.1758
2703,0.3595
2704,0.1397
2705,0.4376
2706,0.2978
2707,0.8548
2708,0.5095
2709,0.1257
2710,0.6922
2711,0.8527
2712,0.3977
2713,0.1735
2714,0.2371
2715,0.6232
2716,0.1791
2717,0.5352
2718,0.494
2719,0.3005
2720,0.9986
2721,0.1654
2722,0.8058
2723,0.9007
2724,0.9532
2725,0.7483
2726,0.8394
2727,0.6896
2728,0.7143
2729,0.0293
2730,0.5599
2731,0.809
2732,0.0711
2733,0.7853
2734,0.8093
2735,0.0871
2736,0.6372
2737,0.9245
2738,0.2203
2739,0.7287
2740,0.7959
2741,0.3737
2742,0.8957
2743,0.687
2744,0.5758
2745,0.6555
2746,0.8988
2747,0.8521
2748,0.3658
2749,0.4751
2750,0.2943
2751,0.6685
2752,0.5909
2753,0.4595
2754,0.4637
2755,0.6873
2756,0.5918
2757,0.5074
2758,0.0139
2759,0.74
2760,0.3976
2761,0.1682
2762,0.9549
2763,0.8388
2764,0.6577
2765,0.0159
2766,0.8465
2767,0.0676
2768,0.599
2769,0.8907
2770,0.4208
2771,0.4033
2772,0.4716
2773,0.1079
2774,0.7445
2775,0.6371
2776,0.9192
2777,0.9382
2778,0.9497
2779,0.562
2780,0.9208
2781,0.0233
2782,0.2404
2783,0.7988
2784,0.5281
2785,0.116
2786,0.1758
2787,0.3595
2788,0.1397
2789,0.4376
2790,0.2978
2791,0.8548
2792,0.5095
2793,0.1257
2794,0.6922
2795,0.8527
2796,0.3977
2797,0.1735
2798,0.2371
2799,0.6232
2800,0.1791
2801,0.5352
2802,0.494
2803,0.3005
2804,0.9986
2805,0.1654
2806,0.8058
2807,0.9007
2808,0.9532
2809,0.7483
2810,0.8394
2811,0.6896
2812,0.7143
2813,0.0293
2814,0.5599
2815,0.809
2816,0.0711
2817,0.7853
2818,0.8093
2819,0.0871
2820,0.6372
2821,0.9245
2822,0.2203
2823,0.7287
2824,0.7959
2825,0.3737
2826,0.8957
2827,0.687
2828,0.5758
2829,0.6555
2830,0.8988
2831,0.8521
2832,0.3658
2833,0.4751
2834,0.2943
2835,0.6685
2836,0.5909
2837,0.4595
2838,0.4637
2839,0.6873
2840,0.5918
2841,0.5074
2842,0.0139
2843,0.74
2844,0.3976
2845,0.1682
2846,0.9549
2847,0.8388
2848,0.6577
2849,0.0159
2850,0.8465
2851,0.0676
2852,0.599
2853,0.8907
2854,0.4208
2855,0.4033
2856,0.4716
2857,0.1079
2858,0.7445
2859,0.6371
2860,0.9192
2861,0.9382
2862,0.9497
2863,0.562
2864,0.9208
2865,0.0233
2866,0.2404
2867,0.7988
2868,0.5281
2869,0.116
2870,0.1758
2871,0.3595
2872,0.1397
2873,0.4376
2874,0.2978
2875,0.8548
2876,0.5095
2877,0.1257
2878,0.6922
2879,0.8527
2880,0.3977
2881,0.1735
2882,0.2371
2883,0.6232
2884,0.1791
2885,0.5352
2886,0.494
2887,0.3005
2888,0.9986
2889,0.1654
2890,0.8058
2891,0.9007
2892,0.9532
2893,0.7483
2894,0.8394
2895,0.6896
2896,0.7143
2897,0.0293
2898,0.5599
2899,0.809
2900,0.0711
2901,0.7853
2902,0.8093
2903,0.0871
2904,0.6372
2905,0.9245
2906,0.2203
2907,0.7287
2908,0.7959
2909,0.3737
2910,0.8957
2911,0.687
2912,0.5758
2913,0.6555
2914,0.8988
2915,0.8521
2916,0.3658
2917,0.4751
2918,0.2943
2919,0.6685
2920,0.5909
2921,0.4595
2922,0.4637
2923,0.6873
2924,0.5918
2925,0.5074
2926,0.0139
2927,0.74
2928,0.3976
2929,0.1682
2930,0.9549
2931,0.8388
2932,0.6577
2933,0.0159
2934,0.8465
2935,0.0676
2936,0.599
2937,0.8907
2938,0.4208
2939,0.4033
2940,0.4716
2941,0.1079
2942,0.7445
2943,0.6371
2944,0.9192
2945,0.9382
2946,0.9497
2947,0.562
2948,0.9208
2949,0.0233
2950,0.2404
2951,0.7988
2952,0.5281
2953,0.116
2954,0.1758
2955,0.3595
2956,0.1397
2957,0.4376
2958,0.2978
2959,0.8548
2960,0.5095
2961,0.1257
2962,0.6922
2963,0.8527
2964,0.3977
2965,0.1735
2966,0.2371
2967,0.6232
2968,0.1791
2969,0.5352
2970,0.494
2971,0.3005
2972,0.9986
2973,0.1654
2974,0.8058
2975,0.9007
2976,0.9532
2977,0.7483
2978,0.8394
2979,0.6896
2980,0.7143
2981,0.0293
2982,0.5599
2983,0.809
2984,0.0711
2985,0.7853
2986,0.8093
2987,0.0871
2988,0.6372
2989,0.9245
2990,0.2203
2991,0.7287
2992,0.7959
2993,0.3737
2994,0.8957
2995,0.687
2996,0.5758
2997,0.6555
2998,0.8988
2999,0.8521
3000,0.3658
3001,0.4751
3002,0.2943
3003,0.6685
3004,0.5909
3005,0.4595
3006,0.4637
3007,0.6873
3008,0.5918
3009,0.5074
3010,0.0139
3011,0.74
3012,0.3976
3013,0.1682
3014,0.9549
3015,0.8388
3016,0.6577
3017,0.0159
3018,0.8465
3019,0.0676
3020,0.599
3021,0.8907
3022,0.4208
3023,0.4033
3024,0.4716
3025,0.1079
3026,0.7445
3027,0.6371
3028,0.9192
3029,0.9382
3030,0.9497
3031,0.562
3032,0.9208
3033,0.0233
3034,0.2404
3035,0.7988
3036,0.5281
3037,0.116
3038,0.1758
3039,0.3595
3040,0.1397
3041,0.4376
3042,0.2978
3043,0.8548
3044,0.5095
3045,0.1257
3046,0.6922
3047,0.8527
3048,0.3977
3049,0.1735
3050,0.2371
3051,0.6232
3052,0.1791
3053,0.5352
3054,0.494
3055,0.3005
3056,0.9986
3057,0.1654
3058,0.8058
3059,0.9007
3060,0.9532
3061,0.7483
3062,0.8394
3063,0.6896
3064,0.7143
3065,0.0293
3066,0.5599
3067,0.809
3068,0.0711
3069,0.7853
3070,0.8093
3071,0.0871
3072,0.6372
3073,0.9245
3074,0.2203
3075,0.7287
3076,0.7959
3077,0.3737
3078,0.8957
3079,0.687
3080,0.5758
3081,0.6555
3082,0.8988
3083,0.8521
3084,0.3658
3085,0.4751
3086,0.2943
3087,0.6685
3088,0.5909
3089,0.4595
3090,0.4637
3091,0.6873
3092,0.5918
3093,0.5074
3094,0.0139
3095,0.74
3096,0.3976
3097,0.1682
3098,0.9549
3099,0.8388
3100,0.6577
3101,0.0159
3102,0.8465
3103,0.0676
3104,0.599
3105,0.8907
3106,0.4208
3107,0.4033
3108,0.4716
3109,0.1079
3110,0.7445
3111,0.6371
3112,0.9192
3113,0.9382
3114,0.9497
3115,0.562
3116,0.9208
3117,0.0233
3118,0.2404
3119,0.7988
3120,0.5281
3121,0.116
3122,0.1758
3123,0.3595
3124,0.1397
3125,0.4376
3126,0.2978
3127,0.8548
3128,0.5095
3129,0.1257
3130,0.6922
3131,0.8527
3132,0.3977
3133,0.1735
3134,0.2371
3135,0.6232
3136,0.1791
3137,0.5352
3138,0.494
3139,0.3005
3140,0.9986
3141,0.1654
3142,0.8058
3143,0.9007
3144,0.9532
3145,0.7483
3146,0.8394
3147,0.6896
3148,0.7143
3149,0.0293
3150,0.5599
3151,0.809
3152,0.0711
3153,0.7853
3154,0.8093
3155,0.0871
3156,0.6372
3157,0.9245
3158,0.2203
3159,0.7287
3160,0.7959
3161,0.3737
3162,0.8957
3163,0.687
3164,0.5758
3165,0.6555
3166,0.8988
3167,0.8521
3168,0.3658
3169,0.4751
3170,0.2943
3171,0.6685
3172,0.5909
3173,0.4595
3174,0.4637
3175,0.6873
3176,0.5918
3177,0.5074
3178,0.0139
3179,0.74
3180,0.3976
3181,0.1682
3182,0.9549
3183,0.8388
3184,0.6577
3185,0.0159
3186,0.8465
3187,0.0676
3188,0.599
3189,0.8907
3190,0.4208
3191,0.4033
3192,0.4716
3193,0.1079
3194,0.7445
3195,0.6371
3196,0.9192
3197,0.9382
3198,0.9497
3199,0.562
3200,0.9208
3201,0.0233
3202,0.2404
3203,0.7988
3204,0.5281
3205,0.116
3206,0.1758
3207,0.3595
3208,0.1397
3209,0.4376
3210,0.2978
3211,0.8548
3212,0.5095
3213,0.1257
3214,0.6922
3215,0.8527
3216,0.3977
3217,0.1735
3218,0.2371
3219,0.6232
3220,0.1791
3221,0.5352
3222,0.494
3223,0.3005
3224,0.9986
3225,0.1654
3226,0.8058
3227,0.9007
3228,0.9532
3229,0.7483
3230,0.8394
3231,0.6896
3232,0.7143
3233,0.0293
3234,0.5599
3235,0.809
3236,0.0711
3237,0.7853
3238,0.8093
3239,0.0871
3240,0.6372
3241,0.9245
3242,0.2203
3243,0.7287
3244,0.7959
3245,0.3737
3246,0.8957
3247,0.687
3248,0.5758
3249,0.6555
3250,0.8988
3251,0.8521
3252,0.3658
3253,0.4751
3254,0.2943
3255,0.6685
3256,0.5909
3257,0.4595
3258,0.4637
3259,0.6873
3260,0.5918
3261,0.5074
3262,0.0139
3263,0.74
3264,0.3976
3265,0.1682
3266,0.9549
3267,0.8388
3268,0.6577
3269,0.0159
3270,0.8465
3271,0.0676
3272,0.599
3273,0.8907
3274,0.4208
3275,0.4033
3276,0.4716
3277,0.1079
3278,0.7445
3279,0.6371
3280,0.9192
3281,0.9382
3282,0.9497
3283,0.562
3284,0.9208
3285,0.0233
3286,0.2404
3287,0.7988
3288,0.5281
3289,0.116
3290,0.1758
3291,0.3595
3292,0.1397
3293,0.4376
3294,0.2978
3295,0.8548
3296,0.5095
3297,0.1257
3298,0.6922
3299,0.8527
3300,0.3977
3301,0.1735
3302,0.2371
3303,0.6232
3304,0.1791
3305,0.5352
3306,0.494
3307,0.3005
3308,0.9986
3309,0.1654
3310,0.8058
3311,0.9007
3312,0.9532
3313,0.7483
3314,0.8394
3315,0.6896
3316,0.7143
3317,0.0293
3318,0.5599
3319,0.809
3320,0.0711
3321,0.7853
3322,0.8093
3323,0.0871
3324,0.6372
3325,0.9245
3326,0.2203
3327,0.7287
3328,0.7959
3329,0.3737
3330,0.8957
3331,0.687
3332,0.5758
3333,0.6555
3334,0.8988
3335,0.8521
3336,0.3658
3337,0.4751
3338,0.2943
3339,0.6685
3340,0.5909
3341,0.4595
3342,0.4637
3343,0.6873
3344,0.5918
3345,0.5074
3346,0.0139
3347,0.74
3348,0.3976
3349,0.1682
3350,0.9549
3351,0.8388
3352,0.6577
3353,0.0159
3354,0.8465
3355,0.0676
3356,0.599
3357,0.8907
3358,0.4208
3359,0.4033
3360,0.4716
3361,0.1079
3362,0.7445
3363,0.6371
3364,0.9192
3365,0.9382
3366,0.9497
3367,0.562
3368,0.9208
3369,0.0233
3370,0.2404
3371,0.7988
3372,0.5281
3373,0.116
3374,0.1758
3375,0.3595
3376,0.1397
3377,0.4376
3378,0.2978
3379,0.8548
3380,0.5095
3381,0.1257
3382,0.6922
3383,0.8527
3384,0.3977
3385,0.1735
3386,0.2371
3387,0.6232
3388,0.1791
3389,0.5352
3390,0.494
3391,0.3005
3392,0.9986
3393,0.1654
3394,0.8058
3395,0.9007
3396,0.9532
3397,0.7483
3398,0.8394
3399,0.6896
3400,0.7143
3401,0.0293
3402,0.5599
3403,0.809
3404,0.0711
3405,0.7853
3406,0.8093
3407,0.0871
3408,0.6372
3409,0.9245
3410,0.2203
3411,0.7287
3412,0.7959
3413,0.3737
3414,0.8957
3415,0.687
3416,0.5758
3417,0.6555
3418,0.8988
3419,0.8521
3420,0.3658
3421,0.4751
3422,0.2943
3423,0.6685
3424,0.5909
3425,0.4595
3426,0.4637
3427,0.6873
3428,0.5918
3429,0.5074
3430,0.0139
3431,0.74
3432,0.3976
3433,0.1682
3434,0.9549
3435,0.8388
3436,0.6577
3437,0.0159
3438,0.8465
3439,0.0676
3440,0.599
3441,0.8907
3442,0.4208
3443,0.4033
3444,0.4716
3445,0.1079
3446,0.7445
3447,0.6371
3448,0.9192
3449,0.9382
3450,0.9497
3451,0.562
3452,0.9208
3453,0.0233
3454,0.2404
3455,0.7988
3456,0.5281
3457,0.116
3458,0.1758
3459,0.3595
3460,0.1397
3461,0.4376
3462,0.2978
3463,0.8548
3464,0.5095
3465,0.1257
3466,0.6922
3467,0.8527
3468,0.3977
3469,0.1735
3470,0.2371
3471,0.6232
3472,0.1791
3473,0.5352
3474,0.494
3475,0.3005
3476,0.9986
3477,0.1654
3478,0.8058
3479,0.9007
3480,0.9532
3481,0.7483
3482,0.8394
3483,0.6896
3484,0.7143
3485,0.0293
3486,0.5599
3487,0.809
3488,0.0711
3489,0.7853
3490,0.8093
3491,0.0871
3492,0.6372
3493,0.9245
3494,0.2203
3495,0.7287
3496,0.7959
3497,0.3737
3498,0.8957
3499,0.687
3500,0.5758
3501,0.6555
3502,0.8988
3503,0.8521
3504,0.3658
3505,0.4751
3506,0.2943
3507,0.6685
3508,0.5909
3509,0.4595
3510,0.4637
3511,0.6873
3512,0.5918
3513,0.5074
3514,0.0139
3515,0.74
3516,0.3976
3517,0.1682
3518,0.9549
3519,0.8388
3520,0.6577
3521,0.0159
3522,0.8465
3523,0.0676
3524,0.599
3525,0.8907
3526,0.4208
3527,0.4033
3528,0.4716
3529,0.1079
3530,0.7445
3531,0.6371
3532,0.9192
3533,0.9382
3534,0.9497
3535,0.562
3536,0.9208
3537,0.0233
3538,0.2404
3539,0.7988
3540,0.5281
3541,0.116
3542,0.1758
3543,0.3595
3544,0.1397
3545,0.4376
3546,0.2978
3547,0.8548
3548,0.5095
3549,0.1257
3550,0.6922
3551,0.8527
3552,0.3977
3553,0.1735
3554,0.2371
3555,0.6232
3556,0.1791
3557,0.5352
3558,0.494
3559,0.3005
3560,0.9986
3561,0.1654
3562,0.8058
3563,0.9007
3564,0.9532
3565,0.7483
3566,0.8394
3567,0.6896
3568,0.7143
3569,0.0293
3570,0.5599
3571,0.809
3572,0.0711
3573,0.7853
3574,0.8093
3575,0.0871
3576,0.6372
3577,0.9245
3578,0.2203
3579,0.7287
3580,0.7959
3581,0.3737
3582,0.8957
3583,0.687
3584,0.5758
3585,0.6555
3586,0.8988
3587,0.8521
3588,0.3658
3589,0.4751
3590,0.2943
3591,0.6685
3592,0.5909
3593,0.4595
3594,0.4637
3595,0.6873
3596,0.5918
3597,0.5074
3598,0.0139
3599,0.74
3600,0.3976
3601,0.1682
3602,0.9549
3603,0.8388
3604,0.6577
3605,0.0159
3606,0.8465
3607,0.0676
3608,0.599
3609,0.8907
3610,0.4208
3611,0.4033
3612,0.4716
3613,0.1079
3614,0.7445
3615,0.6371
3616,0.9192
3617,0.9382
3618,0.9497
3619,0.562
3620,0.9208
3621,0.0233
3622,0.2404
3623,0.7988
3624,0.5281
3625,0.116
3626,0.1758
3627,0.3595
3628,0.1397
3629,0.4376
3630,0.2978
3631,0.8548
3632,0.5095
3633,0.1257
3634,0.6922
3635,0.8527
3636,0.3977
3637,0.1735
3638,0.2371
3639,0.6232
3640,0.1791
3641,0.5352
3642,0.494
3643,0.3005
3644,0.9986
3645,0.1654
3646,0.8058
3647,0.9007
3648,0.9532
3649,0.7483
3650,0.8394
3651,0.6896
3652,0.7143
3653,0.0293
3654,0.5599
3655,0.809
3656,0.0711
