indice,numero_pseudoaleatorio
1902,0.4058
1903,0.5311
1904,0.5618
1905,0.0394
1906,0.8963
1907,0.1389
1908,0.6852
1909,0.9786
1910,0.1
1911,0.813
1912,0.1296
1913,0.2376
1914,0.4356
1915,0.9654
1916,0.4647
1917,0.366
1918,0.6155
1919,0.624
1920,0.0331
1921,0.5931
1922,0.5459
1923,0.2741
1924,0.1924
1925,0.2602
1926,0.5234
1927,0.1912
1928,0.2024
1929,0.7415
1930,0.6883
1931,0.1278
1932,0.151
1933,0.2676
1934,0.8795
1935,0.3303
1936,0.8973
1937,0.187
1938,0.0003
1939,0.0144
1940,0.693
1941,0.354
1942,0.038
1943,0.8289
1944,0.8949
1945,0.0715
1946,0.4412
1947,0.2349
1948,0.3057
1949,0.7133
1950,0.3311
1951,0.9358
1952,0.04
1953,0.9252
1954,0.5298
1955,0.4992
1956,0.0264
1957,0.2706
1958,0.0239
1959,0.1503
1960,0.2339
1961,0.2576
1962,0.3982
1963,0.1653
1964,0.9558
1965,0.0026
1966,0.1251
1967,0.021
1968,0.0107
1969,0.5149
1970,0.7821
1971,0.6424
1972,0.9187
1973,0.217
1974,0.4442
1975,0.3793
1976,0.2557
1977,0.3068
1978,0.7662
1979,0.8772
1980,0.2196
1981,0.5693
1982,0.4004
1983,0.2712
1984,0.0528
1985,0.5412
1986,0.0479
1987,0.3054
1988,0.6989
1989,0.638
1990,0.7069
1991,0.023
1992,0.1069
1993,0.145
1994,0.9788
1995,0.1096
1996,0.275
1997,0.2357
1998,0.3442
1999,0.5663
2000,0.256
2001,0.3212
2002,0.4593
2003,0.1061
2004,0.1065
2005,0.1258
2006,0.0547
2007,0.6327
2008,0.4518
2009,0.7451
2010,0.8616
2011,0.4688
2012,0.5633
2013,0.1116
2014,0.3713
2015,0.8706
2016,0.9019
2017,0.4084
2018,0.6562
2019,0.5829
2020,0.0549
2021,0.6423
2022,0.9138
2023,0.9811
2024,0.2203
2025,0.603
2026,0.0223
2027,0.0732
2028,0.5231
2029,0.1768
2030,0.5093
2031,0.5126
2032,0.6714
2033,0.3144
2034,0.132
2035,0.3531
2036,0.9947
2037,0.8749
2038,0.1089
2039,0.2413
2040,0.6137
2041,0.5373
2042,0.8602
2043,0.4014
2044,0.3193
2045,0.3679
2046,0.707
2047,0.0279
2048,0.3428
2049,0.4989
2050,0.012
2051,0.5775
2052,0.795
2053,0.2633
2054,0.6726
2055,0.3722
2056,0.9139
2057,0.986
2058,0.4561
2059,0.952
2060,0.8197
2061,0.4521
2062,0.7595
2063,0.5547
2064,0.6977
2065,0.5803
2066,0.9298
2067,0.7512
2068,0.1552
2069,0.4697
2070,0.6066
2071,0.1956
2072,0.4142
2073,0.9354
2074,0.0208
2075,0.0011
2076,0.0529
2077,0.546
2078,0.2789
2079,0.4234
2080,0.3782
2081,0.2027
2082,0.7559
2083,0.3814
2084,0.3567
2085,0.1679
2086,0.081
2087,0.8985
2088,0.2448
2089,0.7822
2090,0.6472
2091,0.1497
2092,0.205
2093,0.8666
2094,0.7094
2095,0.1434
2096,0.9018
2097,0.4036
2098,0.4252
2099,0.4648
2100,0.3708
2101,0.8466
2102,0.7468
2103,0.9434
2104,0.4058
2105,0.5311
2106,0.5618
2107,0.0394
2108,0.8963
2109,0.1389
2110,0.6852
2111,0.9786
2112,0.1
2113,0.813
2114,0.1296
2115,0.2376
2116,0.4356
2117,0.9654
2118,0.4647
2119,0.366
2120,0.6155
2121,0.624
2122,0.0331
2123,0.5931
2124,0.5459
2125,0.2741
2126,0.1924
2127,0.2602
2128,0.5234
2129,0.1912
2130,0.2024
2131,0.7415
2132,0.6883
2133,0.1278
2134,0.151
2135,0.2676
2136,0.8795
2137,0.3303
2138,0.8973
2139,0.187
2140,0.0003
2141,0.0144
2142,0.693
2143,0.354
2144,0.038
2145,0.8289
2146,0.8949
2147,0.0715
2148,0.4412
2149,0.2349
2150,0.3057
2151,0.7133
2152,0.3311
2153,0.9358
2154,0.04
2155,0.9252
2156,0.5298
2157,0.4992
2158,0.0264
2159,0.2706
2160,0.0239
2161,0.1503
2162,0.2339
2163,0.2576
2164,0.3982
2165,0.1653
2166,0.9558
2167,0.0026
2168,0.1251
2169,0.021
2170,0.0107
2171,0.5149
2172,0.7821
2173,0.6424
2174,0.9187
2175,0.217
2176,0.4442
2177,0.3793
2178,0.2557
2179,0.3068
2180,0.7662
2181,0.8772
2182,0.2196
2183,0.5693
2184,0.4004
2185,0.2712
2186,0.0528
2187,0.5412
2188,0.0479
2189,0.3054
2190,0.6989
2191,0.638
2192,0.7069
2193,0.023
2194,0.1069
2195,0.145
2196,0.9788
2197,0.1096
2198,0.275
2199,0.2357
2200,0.3442
2201,0.5663
2202,0.256
2203,0.3212
2204,0.4593
2205,0.1061
2206,0.1065
2207,0.1258
2208,0.0547
2209,0.6327
2210,0.4518
2211,0.7451
2212,0.8616
2213,0.4688
2214,0.5633
2215,0.1116
2216,0.3713
2217,0.8706
2218,0.9019
2219,0.4084
2220,0.6562
2221,0.5829
2222,0.0549
2223,0.6423
2224,0.9138
2225,0.9811
2226,0.2203
2227,0.603
2228,0.0223
2229,0.0732
2230,0.5231
2231,0.1768
2232,0.5093
2233,0.5126
2234,0.6714
2235,0.3144
2236,0.132
2237,0.3531
2238,0.9947
2239,0.8749
2240,0.1089
2241,0.2413
2242,0.6137
2243,0.5373
2244,0.8602
2245,0.4014
2246,0.3193
2247,0.3679
2248,0.707
2249,0.0279
2250,0.3428
2251,0.4989
2252,0.012
2253,0.5775
2254,0.795
2255,0.2633
2256,0.6726
2257,0.3722
2258,0.9139
2259,0.986
2260,0.4561
2261,0.952
2262,0.8197
2263,0.4521
2264,0.7595
2265,0.5547
2266,0.6977
2267,0.5803
2268,0.9298
2269,0.7512
2270,0.1552
2271,0.4697
2272,0.6066
2273,0.1956
2274,0.4142
2275,0.9354
2276,0.0208
2277,0.0011
2278,0.0529
2279,0.546
2280,0.2789
2281,0.4234
2282,0.3782
2283,0.2027
2284,0.7559
2285,0.3814
2286,0.3567
2287,0.1679
2288,0.081
2289,0.8985
2290,0.2448
2291,0.7822
2292,0.6472
2293,0.1497
2294,0.205
2295,0.8666
2296,0.7094
2297,0.1434
2298,0.9018
2299,0.4036
2300,0.4252
2301,0.4648
2302,0.3708
2303,0.8466
2304,0.7468
2305,0.9434
2306,0.4058
2307,0.5311
2308,0.5618
2309,0.0394
2310,0.8963
2311,0.1389
2312,0.6852
2313,0.9786
2314,0.1
2315,0.813
2316,0.1296
2317,0.2376
2318,0.4356
2319,0.9654
2320,0.4647
2321,0.366
2322,0.6155
2323,0.624
2324,0.0331
2325,0.5931
2326,0.5459
2327,0.2741
2328,0.1924
2329,0.2602
2330,0.5234
2331,0.1912
2332,0.2024
2333,0.7415
2334,0.6883
2335,0.1278
2336,0.151
2337,0.2676
2338,0.8795
2339,0.3303
2340,0.8973
2341,0.187
2342,0.0003
2343,0.0144
2344,0.693
2345,0.354
2346,0.038
2347,0.8289
2348,0.8949
2349,0.0715
2350,0.4412
2351,0.2349
2352,0.3057
2353,0.7133
2354,0.3311
2355,0.9358
2356,0.04
2357,0.9252
2358,0.5298
2359,0.4992
2360,0.0264
2361,0.2706
2362,0.0239
2363,0.1503
2364,0.2339
2365,0.2576
2366,0.3982
2367,0.1653
2368,0.9558
2369,0.0026
2370,0.1251
2371,0.021
2372,0.0107
2373,0.5149
2374,0.7821
2375,0.6424
2376,0.9187
2377,0.217
2378,0.4442
2379,0.3793
2380,0.2557
2381,0.3068
2382,0.7662
2383,0.8772
2384,0.2196
2385,0.5693
2386,0.4004
2387,0.2712
2388,0.0528
2389,0.5412
2390,0.0479
2391,0.3054
2392,0.6989
2393,0.638
2394,0.7069
2395,0.023
2396,0.1069
2397,0.145
2398,0.9788
2399,0.1096
2400,0.275
2401,0.2357
2402,0.3442
2403,0.5663
2404,0.256
2405,0.3212
2406,0.4593
2407,0.1061
2408,0.1065
2409,0.1258
2410,0.0547
2411,0.6327
2412,0.4518
2413,0.7451
2414,0.8616
2415,0.4688
2416,0.5633
2417,0.1116
2418,0.3713
2419,0.8706
2420,0.9019
2421,0.4084
2422,0.6562
2423,0.5829
2424,0.0549
2425,0.6423
2426,0.9138
2427,0.9811
2428,0.2203
2429,0.603
2430,0.0223
2431,0.0732
2432,0.5231
2433,0.1768
2434,0.5093
2435,0.5126
2436,0.6714
2437,0.3144
2438,0.132
2439,0.3531
2440,0.9947
2441,0.8749
2442,0.1089
2443,0.2413
2444,0.6137
2445,0.5373
2446,0.8602
2447,0.4014
2448,0.3193
2449,0.3679
2450,0.707
2451,0.0279
2452,0.3428
2453,0.4989
2454,0.012
2455,0.5775
2456,0.795
2457,0.2633
2458,0.6726
2459,0.3722
2460,0.9139
2461,0.986
2462,0.4561
2463,0.952
2464,0.8197
2465,0.4521
2466,0.7595
2467,0.5547
2468,0.6977
2469,0.5803
2470,0.9298
2471,0.7512
2472,0.1552
2473,0.4697
2474,0.6066
2475,0.1956
2476,0.4142
2477,0.9354
2478,0.0208
2479,0.0011
2480,0.0529
2481,0.546
2482,0.2789
2483,0.4234
2484,0.3782
2485,0.2027
2486,0.7559
2487,0.3814
2488,0.3567
2489,0.1679
2490,0.081
2491,0.8985
2492,0.2448
2493,0.7822
2494,0.6472
2495,0.1497
2496,0.205
2497,0.8666
2498,0.7094
2499,0.1434
2500,0.9018
2501,0.4036
2502,0.4252
2503,0.4648
2504,0.3708
2505,0.8466
2506,0.7468
2507,0.9434
2508,0.4058
2509,0.5311
2510,0.5618
2511,0.0394
2512,0.8963
2513,0.1389
2514,0.6852
2515,0.9786
2516,0.1
2517,0.813
2518,0.1296
2519,0.2376
2520,0.4356
2521,0.9654
2522,0.4647
2523,0.366
2524,0.6155
2525,0.624
2526,0.0331
2527,0.5931
2528,0.5459
2529,0.2741
2530,0.1924
2531,0.2602
2532,0.5234
2533,0.1912
2534,0.2024
2535,0.7415
2536,0.6883
2537,0.1278
2538,0.151
2539,0.2676
2540,0.8795
2541,0.3303
2542,0.8973
2543,0.187
2544,0.0003
2545,0.0144
2546,0.693
2547,0.354
2548,0.038
2549,0.8289
2550,0.8949
2551,0.0715
2552,0.4412
2553,0.2349
2554,0.3057
2555,0.7133
2556,0.3311
2557,0.9358
2558,0.04
2559,0.9252
2560,0.5298
2561,0.4992
2562,0.0264
2563,0.2706
2564,0.0239
2565,0.1503
2566,0.2339
2567,0.2576
2568,0.3982
2569,0.1653
2570,0.9558
2571,0.0026
2572,0.1251
2573,0.021
2574,0.0107
2575,0.5149
2576,0.7821
2577,0.6424
2578,0.9187
2579,0.217
2580,0.4442
2581,0.3793
2582,0.2557
2583,0.3068
2584,0.7662
2585,0.8772
2586,0.2196
2587,0.5693
2588,0.4004
2589,0.2712
2590,0.0528
2591,0.5412
2592,0.0479
2593,0.3054
2594,0.6989
2595,0.638
2596,0.7069
2597,0.023
2598,0.1069
2599,0.145
2600,0.9788
2601,0.1096
2602,0.275
2603,0.2357
2604,0.3442
2605,0.5663
2606,0.256
2607,0.3212
2608,0.4593
2609,0.1061
2610,0.1065
2611,0.1258
2612,0.0547
2613,0.6327
2614,0.4518
2615,0.7451
2616,0.8616
2617,0.4688
2618,0.5633
2619,0.1116
2620,0.3713
2621,0.8706
2622,0.9019
2623,0.4084
2624,0.6562
2625,0.5829
2626,0.0549
2627,0.6423
2628,0.9138
2629,0.9811
2630,0.2203
2631,0.603
2632,0.0223
2633,0.0732
2634,0.5231
2635,0.1768
2636,0.5093
2637,0.5126
2638,0.6714
2639,0.3144
2640,0.132
2641,0.3531
2642,0.9947
2643,0.8749
2644,0.1089
2645,0.2413
2646,0.6137
2647,0.5373
2648,0.8602
2649,0.4014
2650,0.3193
2651,0.3679
2652,0.707
2653,0.0279
2654,0.3428
2655,0.4989
2656,0.012
2657,0.5775
2658,0.795
2659,0.2633
2660,0.6726
2661,0.3722
2662,0.9139
2663,0.986
2664,0.4561
2665,0.952
2666,0.8197
2667,0.4521
2668,0.7595
2669,0.5547
2670,0.6977
2671,0.5803
2672,0.9298
2673,0.7512
2674,0.1552
2675,0.4697
2676,0.6066
2677,0.1956
2678,0.4142
2679,0.9354
2680,0.0208
2681,0.0011
2682,0.0529
2683,0.546
2684,0.2789
2685,0.4234
2686,0.3782
2687,0.2027
2688,0.7559
2689,0.3814
2690,0.3567
2691,0.1679
2692,0.081
2693,0.8985
2694,0.2448
2695,0.7822
2696,0.6472
2697,0.1497
2698,0.205
2699,0.8666
2700,0.7094
2701,0.1434
2702,0.9018
2703,0.4036
2704,0.4252
2705,0.4648
2706,0.3708
2707,0.8466
2708,0.7468
2709,0.9434
2710,0.4058
2711,0.5311
2712,0.5618
2713,0.0394
2714,0.8963
2715,0.1389
2716,0.6852
2717,0.9786
2718,0.1
2719,0.813
2720,0.1296
2721,0.2376
2722,0.4356
2723,0.9654
2724,0.4647
2725,0.366
2726,0.6155
2727,0.624
2728,0.0331
2729,0.5931
2730,0.5459
2731,0.2741
2732,0.1924
2733,0.2602
2734,0.5234
2735,0.1912
2736,0.2024
2737,0.7415
2738,0.6883
2739,0.1278
2740,0.151
2741,0.2676
2742,0.8795
2743,0.3303
2744,0.8973
2745,0.187
2746,0.0003
2747,0.0144
2748,0.693
2749,0.354
2750,0.038
2751,0.8289
2752,0.8949
2753,0.0715
2754,0.4412
2755,0.2349
2756,0.3057
2757,0.7133
2758,0.3311
2759,0.9358
2760,0.04
2761,0.9252
2762,0.5298
2763,0.4992
2764,0.0264
2765,0.2706
2766,0.0239
2767,0.1503
2768,0.2339
2769,0.2576
2770,0.3982
2771,0.1653
2772,0.9558
2773,0.0026
2774,0.1251
2775,0.021
2776,0.0107
2777,0.5149
2778,0.7821
2779,0.6424
2780,0.9187
2781,0.217
2782,0.4442
2783,0.3793
2784,0.2557
2785,0.3068
2786,0.7662
2787,0.8772
2788,0.2196
2789,0.5693
2790,0.4004
2791,0.2712
2792,0.0528
2793,0.5412
2794,0.0479
2795,0.3054
2796,0.6989
2797,0.638
2798,0.7069
2799,0.023
2800,0.1069
2801,0.145
2802,0.9788
2803,0.1096
2804,0.275
2805,0.2357
2806,0.3442
2807,0.5663
2808,0.256
2809,0.3212
2810,0.4593
2811,0.1061
2812,0.1065
2813,0.1258
2814,0.0547
2815,0.6327
2816,0.4518
2817,0.7451
2818,0.8616
2819,0.4688
2820,0.5633
2821,0.1116
2822,0.3713
2823,0.8706
2824,0.9019
2825,0.4084
2826,0.6562
2827,0.5829
2828,0.0549
2829,0.6423
2830,0.9138
2831,0.9811
2832,0.2203
2833,0.603
2834,0.0223
2835,0.0732
2836,0.5231
2837,0.1768
2838,0.5093
2839,0.5126
2840,0.6714
2841,0.3144
2842,0.132
2843,0.3531
2844,0.9947
2845,0.8749
2846,0.1089
2847,0.2413
2848,0.6137
2849,0.5373
2850,0.8602
2851,0.4014
2852,0.3193
2853,0.3679
2854,0.707
2855,0.0279
2856,0.3428
2857,0.4989
2858,0.012
2859,0.5775
2860,0.795
2861,0.2633
2862,0.6726
2863,0.3722
2864,0.9139
2865,0.986
2866,0.4561
2867,0.952
2868,0.8197
2869,0.4521
2870,0.7595
2871,0.5547
2872,0.6977
2873,0.5803
2874,0.9298
2875,0.7512
2876,0.1552
2877,0.4697
2878,0.6066
2879,0.1956
2880,0.4142
2881,0.9354
2882,0.0208
2883,0.0011
2884,0.0529
2885,0.546
2886,0.2789
2887,0.4234
2888,0.3782
2889,0.2027
2890,0.7559
2891,0.3814
2892,0.3567
2893,0.1679
2894,0.081
2895,0.8985
2896,0.2448
2897,0.7822
2898,0.6472
2899,0.1497
2900,0.205
2901,0.8666
2902,0.7094
2903,0.1434
2904,0.9018
2905,0.4036
2906,0.4252
2907,0.4648
2908,0.3708
2909,0.8466
2910,0.7468
2911,0.9434
2912,0.4058
2913,0.5311
2914,0.5618
2915,0.0394
2916,0.8963
2917,0.1389
2918,0.6852
2919,0.9786
2920,0.1
2921,0.813
2922,0.1296
2923,0.2376
2924,0.4356
2925,0.9654
2926,0.4647
2927,0.366
2928,0.6155
2929,0.624
2930,0.0331
2931,0.5931
2932,0.5459
2933,0.2741
2934,0.1924
2935,0.2602
2936,0.5234
2937,0.1912
2938,0.2024
2939,0.7415
2940,0.6883
2941,0.1278
2942,0.151
2943,0.2676
2944,0.8795
2945,0.3303
2946,0.8973
2947,0.187
2948,0.0003
2949,0.0144
2950,0.693
2951,0.354
2952,0.038
2953,0.8289
2954,0.8949
2955,0.0715
2956,0.4412
2957,0.2349
2958,0.3057
2959,0.7133
2960,0.3311
2961,0.9358
2962,0.04
2963,0.9252
2964,0.5298
2965,0.4992
2966,0.0264
2967,0.2706
2968,0.0239
2969,0.1503
2970,0.2339
2971,0.2576
2972,0.3982
2973,0.1653
2974,0.9558
2975,0.0026
2976,0.1251
2977,0.021
2978,0.0107
2979,0.5149
2980,0.7821
2981,0.6424
2982,0.9187
2983,0.217
2984,0.4442
2985,0.3793
2986,0.2557
2987,0.3068
2988,0.7662
2989,0.8772
2990,0.2196
2991,0.5693
2992,0.4004
2993,0.2712
2994,0.0528
2995,0.5412
2996,0.0479
2997,0.3054
2998,0.6989
2999,0.638
3000,0.7069
3001,0.023
3002,0.1069
3003,0.145
3004,0.9788
3005,0.1096
3006,0.275
3007,0.2357
3008,0.3442
3009,0.5663
3010,0.256
3011,0.3212
3012,0.4593
3013,0.1061
3014,0.1065
3015,0.1258
3016,0.0547
3017,0.6327
3018,0.4518
3019,0.7451
3020,0.8616
3021,0.4688
3022,0.5633
3023,0.1116
3024,0.3713
3025,0.8706
3026,0.9019
3027,0.4084
3028,0.6562
3029,0.5829
3030,0.0549
3031,0.6423
3032,0.9138
3033,0.9811
3034,0.2203
3035,0.603
3036,0.0223
3037,0.0732
3038,0.5231
3039,0.1768
3040,0.5093
3041,0.5126
3042,0.6714
3043,0.3144
3044,0.132
3045,0.3531
3046,0.9947
3047,0.8749
3048,0.1089
3049,0.2413
3050,0.6137
3051,0.5373
3052,0.8602
3053,0.4014
3054,0.3193
3055,0.3679
3056,0.707
3057,0.0279
3058,0.3428
3059,0.4989
3060,0.012
3061,0.5775
3062,0.795
3063,0.2633
3064,0.6726
3065,0.3722
3066,0.9139
3067,0.986
3068,0.4561
3069,0.952
3070,0.8197
3071,0.4521
3072,0.7595
3073,0.5547
3074,0.6977
3075,0.5803
3076,0.9298
3077,0.7512
3078,0.1552
3079,0.4697
3080,0.6066
3081,0.1956
3082,0.4142
3083,0.9354
3084,0.0208
3085,0.0011
3086,0.0529
3087,0.546
3088,0.2789
3089,0.4234
3090,0.3782
3091,0.2027
3092,0.7559
3093,0.3814
3094,0.3567
3095,0.1679
3096,0.081
3097,0.8985
3098,0.2448
3099,0.7822
3100,0.6472
3101,0.1497
3102,0.205
3103,0.8666
3104,0.7094
3105,0.1434
3106,0.9018
3107,0.4036
3108,0.4252
3109,0.4648
3110,0.3708
3111,0.8466
3112,0.7468
3113,0.9434
3114,0.4058
3115,0.5311
3116,0.5618
3117,0.0394
3118,0.8963
3119,0.1389
3120,0.6852
3121,0.9786
3122,0.1
3123,0.813
3124,0.1296
3125,0.2376
3126,0.4356
3127,0.9654
3128,0.4647
3129,0.366
3130,0.6155
3131,0.624
3132,0.0331
3133,0.5931
3134,0.5459
3135,0.2741
3136,0.1924
3137,0.2602
3138,0.5234
3139,0.1912
3140,0.2024
3141,0.7415
3142,0.6883
3143,0.1278
3144,0.151
3145,0.2676
3146,0.8795
3147,0.3303
3148,0.8973
3149,0.187
3150,0.0003
3151,0.0144
3152,0.693
3153,0.354
3154,0.038
3155,0.8289
3156,0.8949
3157,0.0715
3158,0.4412
3159,0.2349
3160,0.3057
3161,0.7133
3162,0.3311
3163,0.9358
3164,0.04
3165,0.9252
3166,0.5298
3167,0.4992
3168,0.0264
3169,0.2706
3170,0.0239
3171,0.1503
3172,0.2339
3173,0.2576
3174,0.3982
3175,0.1653
3176,0.9558
3177,0.0026
3178,0.1251
3179,0.021
3180,0.0107
3181,0.5149
3182,0.7821
3183,0.6424
3184,0.9187
3185,0.217
3186,0.4442
3187,0.3793
3188,0.2557
3189,0.3068
3190,0.7662
3191,0.8772
3192,0.2196
3193,0.5693
3194,0.4004
3195,0.2712
3196,0.0528
3197,0.5412
3198,0.0479
3199,0.3054
3200,0.6989
3201,0.638
3202,0.7069
3203,0.023
3204,0.1069
3205,0.145
3206,0.9788
3207,0.1096
3208,0.275
3209,0.2357
3210,0.3442
3211,0.5663
3212,0.256
3213,0.3212
3214,0.4593
3215,0.1061
3216,0.1065
3217,0.1258
3218,0.0547
3219,0.6327
3220,0.4518
3221,0.7451
3222,0.8616
3223,0.4688
3224,0.5633
3225,0.1116
3226,0.3713
3227,0.8706
3228,0.9019
3229,0.4084
3230,0.6562
3231,0.5829
3232,0.0549
3233,0.6423
3234,0.9138
3235,0.9811
3236,0.2203
3237,0.603
3238,0.0223
3239,0.0732
3240,0.5231
3241,0.1768
3242,0.5093
3243,0.5126
3244,0.6714
3245,0.3144
3246,0.132
3247,0.3531
3248,0.9947
3249,0.8749
3250,0.1089
3251,0.2413
3252,0.6137
3253,0.5373
3254,0.8602
3255,0.4014
3256,0.3193
3257,0.3679
3258,0.707
3259,0.0279
3260,0.3428
3261,0.4989
3262,0.012
3263,0.5775
3264,0.795
3265,0.2633
3266,0.6726
3267,0.3722
3268,0.9139
3269,0.986
3270,0.4561
3271,0.952
3272,0.8197
3273,0.4521
3274,0.7595
3275,0.5547
3276,0.6977
3277,0.5803
3278,0.9298
3279,0.7512
3280,0.1552
3281,0.4697
3282,0.6066
3283,0.1956
3284,0.4142
3285,0.9354
3286,0.0208
3287,0.0011
3288,0.0529
3289,0.546
3290,0.2789
3291,0.4234
3292,0.3782
3293,0.2027
3294,0.7559
3295,0.3814
3296,0.3567
3297,0.1679
3298,0.081
3299,0.8985
3300,0.2448
3301,0.7822
3302,0.6472
3303,0.1497
3304,0.205
3305,0.8666
3306,0.7094
3307,0.1434
3308,0.9018
3309,0.4036
3310,0.4252
3311,0.4648
3312,0.3708
3313,0.8466
3314,0.7468
3315,0.9434
3316,0.4058
3317,0.5311
3318,0.5618
3319,0.0394
3320,0.8963
3321,0.1389
3322,0.6852
3323,0.9786
3324,0.1
3325,0.813
3326,0.1296
3327,0.2376
3328,0.4356
3329,0.9654
3330,0.4647
3331,0.366
3332,0.6155
3333,0.624
3334,0.0331
3335,0.5931
3336,0.5459
3337,0.2741
3338,0.1924
3339,0.2602
3340,0.5234
3341,0.1912
3342,0.2024
3343,0.7415
3344,0.6883
3345,0.1278
3346,0.151
3347,0.2676
3348,0.8795
3349,0.3303
3350,0.8973
3351,0.187
3352,0.0003
3353,0.0144
3354,0.693
3355,0.354
3356,0.038
3357,0.8289
3358,0.8949
3359,0.0715
3360,0.4412
3361,0.2349
3362,0.3057
3363,0.7133
3364,0.3311
3365,0.9358
3366,0.04
3367,0.9252
3368,0.5298
3369,0.4992
3370,0.0264
3371,0.2706
3372,0.0239
3373,0.1503
3374,0.2339
3375,0.2576
3376,0.3982
3377,0.1653
3378,0.9558
3379,0.0026
3380,0.1251
3381,0.021
3382,0.0107
3383,0.5149
3384,0.7821
3385,0.6424
3386,0.9187
3387,0.217
3388,0.4442
3389,0.3793
3390,0.2557
3391,0.3068
3392,0.7662
3393,0.8772
3394,0.2196
3395,0.5693
3396,0.4004
3397,0.2712
3398,0.0528
3399,0.5412
3400,0.0479
3401,0.3054
3402,0.6989
3403,0.638
3404,0.7069
3405,0.023
3406,0.1069
3407,0.145
3408,0.9788
3409,0.1096
3410,0.275
3411,0.2357
3412,0.3442
3413,0.5663
3414,0.256
3415,0.3212
3416,0.4593
3417,0.1061
3418,0.1065
3419,0.1258
3420,0.0547
3421,0.6327
3422,0.4518
3423,0.7451
3424,0.8616
3425,0.4688
3426,0.5633
3427,0.1116
3428,0.3713
3429,0.8706
3430,0.9019
3431,0.4084
3432,0.6562
3433,0.5829
3434,0.0549
3435,0.6423
3436,0.9138
3437,0.9811
3438,0.2203
3439,0.603
3440,0.0223
3441,0.0732
3442,0.5231
3443,0.1768
3444,0.5093
3445,0.5126
3446,0.6714
3447,0.3144
3448,0.132
3449,0.3531
3450,0.9947
3451,0.8749
3452,0.1089
3453,0.2413
3454,0.6137
3455,0.5373
3456,0.8602
3457,0.4014
3458,0.3193
3459,0.3679
3460,0.707
3461,0.0279
3462,0.3428
3463,0.4989
3464,0.012
3465,0.5775
3466,0.795
3467,0.2633
3468,0.6726
3469,0.3722
3470,0.9139
3471,0.986
3472,0.4561
3473,0.952
3474,0.8197
3475,0.4521
3476,0.7595
3477,0.5547
3478,0.6977
3479,0.5803
3480,0.9298
3481,0.7512
3482,0.1552
3483,0.4697
3484,0.6066
3485,0.1956
3486,0.4142
3487,0.9354
3488,0.0208
3489,0.0011
3490,0.0529
3491,0.546
3492,0.2789
3493,0.4234
3494,0.3782
3495,0.2027
3496,0.7559
3497,0.3814
3498,0.3567
3499,0.1679
3500,0.081
3501,0.8985
3502,0.2448
3503,0.7822
3504,0.6472
3505,0.1497
3506,0.205
3507,0.8666
3508,0.7094
3509,0.1434
3510,0.9018
3511,0.4036
3512,0.4252
3513,0.4648
3514,0.3708
3515,0.8466
3516,0.7468
3517,0.9434
3518,0.4058
3519,0.5311
3520,0.5618
3521,0.0394
3522,0.8963
3523,0.1389
3524,0.6852
3525,0.9786
3526,0.1
3527,0.813
3528,0.1296
3529,0.2376
3530,0.4356
3531,0.9654
3532,0.4647
3533,0.366
3534,0.6155
3535,0.624
3536,0.0331
3537,0.5931
3538,0.5459
3539,0.2741
3540,0.1924
3541,0.2602
3542,0.5234
3543,0.1912
3544,0.2024
3545,0.7415
3546,0.6883
3547,0.1278
3548,0.151
3549,0.2676
3550,0.8795
3551,0.3303
3552,0.8973
3553,0.187
3554,0.0003
3555,0.0144
3556,0.693
3557,0.354
3558,0.038
3559,0.8289
3560,0.8949
3561,0.0715
3562,0.4412
3563,0.2349
3564,0.3057
3565,0.7133
3566,0.3311
3567,0.9358
3568,0.04
3569,0.9252
3570,0.5298
3571,0.4992
3572,0.0264
3573,0.2706
3574,0.0239
3575,0.1503
3576,0.2339
3577,0.2576
3578,0.3982
3579,0.1653
3580,0.9558
3581,0.0026
3582,0.1251
3583,0.021
3584,0.0107
3585,0.5149
3586,0.7821
3587,0.6424
3588,0.9187
3589,0.217
3590,0.4442
3591,0.3793
3592,0.2557
3593,0.3068
3594,0.7662
3595,0.8772
3596,0.2196
3597,0.5693
3598,0.4004
3599,0.2712
3600,0.0528
3601,0.5412
3602,0.0479
3603,0.3054
3604,0.6989
3605,0.638
3606,0.7069
3607,0.023
3608,0.1069
3609,0.145
3610,0.9788
3611,0.1096
3612,0.275
3613,0.2357
3614,0.3442
3615,0.5663
3616,0.256
3617,0.3212
3618,0.4593
3619,0.1061
3620,0.1065
3621,0.1258
3622,0.0547
3623,0.6327
3624,0.4518
3625,0.7451
3626,0.8616
3627,0.4688
3628,0.5633
3629,0.1116
3630,0.3713
3631,0.8706
3632,0.9019
3633,0.4084
3634,0.6562
3635,0.5829
3636,0.0549
3637,0.6423
3638,0.9138
3639,0.9811
3640,0.2203
3641,0.603
3642,0.0223
3643,0.0732
3644,0.5231
3645,0.1768
3646,0.5093
3647,0.5126
3648,0.6714
3649,0.3144
3650,0.132
3651,0.3531
3652,0.9947
3653,0.8749
3654,0.1089
3655,0.2413
3656,0.6137
3657,0.5373
3658,0.8602
3659,0.4014
3660,0.3193
3661,0.3679
3662,0.707
3663,0.0279
3664,0.3428
3665,0.4989
3666,0.012
3667,0.5775
3668,0.795
3669,0.2633
3670,0.6726
3671,0.3722
3672,0.9139
3673,0.986
3674,0.4561
3675,0.952
3676,0.8197
3677,0.4521
3678,0.7595
3679,0.5547
